fixture_id,goals_win,assists_win,shots_ontarget_win,shots_offtarget_win,shotsblocked_win,chances2score_win,drib_success_win,drib_unsuccess_win,keypasses_win,passes_acc_win,passes_inacc_win,crosses_acc_win,crosses_inacc_win,lballs_acc_win,lballs_inacc_win,grduels_w_win,grduels_l_win,aerials_w_win,aerials_l_win,poss_lost_win,fouls_win,wasfouled_win,clearances_win,stop_shots_win,interceptions_win,tackles_win,dribbled_past_win,tballs_acc_win,tballs_inacc_win,ycards_win,rcards_win,dangmistakes_win,countattack_win,offsides_win,goals_ag_otb_win,goals_ag_itb_win,saves_itb_win,saves_otb_win,saved_pen_win,missed_penalties_win,owngoals_win,p1,p2,goals_lost,assists_lost,shots_ontarget_lost,shots_offtarget_lost,shotsblocked_lost,chances2score_lost,drib_success_lost,drib_unsuccess_lost,keypasses_lost,passes_acc_lost,passes_inacc_lost,crosses_acc_lost,crosses_inacc_lost,lballs_acc_lost,lballs_inacc_lost,grduels_w_lost,grduels_l_lost,aerials_w_lost,aerials_l_lost,poss_lost_lost,fouls_lost,wasfouled_lost,clearances_lost,stop_shots_lost,interceptions_lost,tackles_lost,dribbled_past_lost,tballs_acc_lost,tballs_inacc_lost,ycards_lost,rcards_lost,dangmistakes_lost,countattack_lost,offsides_lost,goals_ag_otb_lost,goals_ag_itb_lost,saves_itb_lost,saves_otb_lost,saved_pen_lost,missed_penalties_lost,owngoals_lost
1710834,0,0,5,16,11,9,12,6,3,335,80,12,14,36,34,46,39,25,20,153,13,6,7,0,23,12,2,0,2,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,2,2,0,4,3,2,1,146,73,3,9,37,40,24,39,21,20,121,8,11,34,12,24,12,14,1,2,1,0,0,4,8,0,0,3,2,0,0,0
1710811,0,0,1,6,4,3,5,6,1,470,48,11,14,32,22,30,29,21,12,106,4,14,8,1,16,6,0,0,2,1,0,1,0,0,0,1,1,4,0,0,0,0,1,1,1,5,10,1,12,1,0,0,145,55,5,5,28,19,31,34,20,28,85,14,1,12,4,18,14,6,2,3,3,0,1,35,2,0,0,0,0,0,0,0
1711029,4,3,10,10,5,11,5,3,2,357,55,6,14,26,20,43,29,23,12,108,6,12,8,1,19,12,2,3,7,0,0,0,7,2,0,0,0,0,0,0,0,1,0,0,0,0,5,1,3,5,4,1,253,68,3,7,33,37,43,53,21,24,105,15,11,18,5,34,18,5,1,5,2,0,2,0,7,0,0,0,0,0,0,0
1711171,1,0,1,6,1,7,1,4,5,103,47,8,7,27,23,28,28,16,12,98,10,7,37,5,28,16,5,2,4,3,0,0,17,1,0,0,2,3,0,0,0,1,0,0,0,4,11,5,13,5,6,6,460,70,9,21,37,24,41,36,14,15,140,13,13,12,0,12,10,2,5,14,1,0,1,1,0,0,1,1,0,0,0,0
1711177,1,0,4,4,2,4,3,3,3,261,56,6,10,34,27,20,35,5,9,91,6,4,7,1,16,8,2,5,9,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,3,0,5,4,2,3,306,41,7,7,18,8,36,24,11,5,77,5,8,17,3,16,4,3,0,1,0,0,1,8,1,0,3,4,2,0,0,0
1711070,1,1,5,8,0,11,6,2,5,279,54,12,18,20,23,36,25,19,8,109,10,7,7,1,16,9,5,1,2,2,0,0,16,2,0,0,0,0,0,0,0,1,0,0,0,1,4,1,3,5,2,1,317,54,5,5,27,16,25,33,8,20,83,7,11,14,1,17,7,6,1,8,1,0,1,27,6,0,1,5,2,0,0,0
1711140,2,1,6,4,1,8,3,2,3,317,49,3,4,31,15,32,29,10,10,81,12,10,14,4,20,8,7,1,3,4,0,1,12,0,0,0,0,0,0,0,0,1,0,1,0,3,5,4,5,11,5,0,293,68,4,20,32,28,32,31,8,8,122,11,11,7,2,28,10,3,2,11,2,0,0,12,5,0,3,2,2,0,0,0
1711025,4,2,5,1,1,2,14,5,0,193,57,0,2,15,25,50,40,15,13,89,7,7,15,3,25,17,4,0,5,1,0,1,20,3,0,0,0,0,0,0,0,1,0,1,0,1,7,3,3,6,12,2,407,71,4,16,19,17,49,56,21,20,134,6,8,9,1,25,19,13,1,3,1,0,3,9,0,0,0,0,0,0,0,0
1710814,0,0,5,3,2,7,7,4,5,240,71,5,9,26,24,39,33,15,21,107,10,11,14,1,18,13,2,2,8,4,0,0,11,4,0,0,0,0,0,0,0,0,1,1,1,3,3,1,4,5,4,1,288,54,2,11,17,22,42,39,21,13,115,12,9,19,2,28,13,7,0,3,3,0,0,23,4,0,0,0,0,0,0,0
1710963,1,1,2,4,1,4,2,3,1,312,37,4,3,13,11,23,30,9,10,59,11,4,11,3,14,4,4,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,2,1,4,4,2,4,4,3,1,325,34,7,14,13,7,30,18,6,6,66,2,9,3,0,8,1,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0
1710865,0,0,4,19,9,15,8,5,11,401,76,14,17,37,33,37,34,46,43,133,12,6,10,2,21,16,4,1,6,2,0,2,1,1,0,1,1,0,0,0,0,0,1,1,1,2,2,2,3,4,2,3,210,68,7,10,44,37,34,38,30,30,137,7,9,27,11,25,14,9,2,8,2,0,2,20,1,0,0,1,3,0,0,0
1711129,2,1,3,9,5,7,13,8,2,303,55,2,12,20,24,45,22,11,13,110,9,15,6,1,15,16,4,3,7,3,0,0,11,3,0,0,0,0,0,0,0,1,0,1,0,3,5,1,7,4,6,3,169,69,6,12,19,26,28,65,12,19,115,22,9,12,5,15,17,18,0,5,4,0,1,17,2,0,0,0,0,0,0,0
1711164,0,0,1,5,2,4,8,0,2,142,32,1,3,12,10,20,22,9,7,68,3,3,20,4,15,8,5,1,2,1,0,0,15,1,0,0,0,0,0,0,0,1,0,0,0,3,11,5,10,16,4,4,593,51,1,12,27,18,46,40,20,17,112,3,5,14,3,13,12,13,4,9,0,0,2,10,2,0,0,0,0,0,0,0
1711064,4,3,4,8,4,5,2,6,2,299,80,4,13,27,34,50,35,21,16,136,11,11,15,3,36,19,9,1,1,0,0,0,15,3,0,0,0,0,0,0,0,1,0,1,1,2,5,3,3,11,12,1,248,86,1,14,21,30,45,48,13,19,156,13,9,8,3,22,15,1,0,9,3,0,1,22,5,0,0,0,0,0,0,0
1710917,0,0,0,2,1,1,3,5,1,169,60,4,3,23,26,33,31,15,14,104,8,9,23,2,31,9,8,2,10,1,0,1,5,3,1,1,3,1,0,0,0,0,1,2,1,5,8,2,12,8,3,2,637,43,2,10,23,10,25,23,13,13,86,10,6,14,1,20,12,2,3,6,1,0,3,24,0,0,0,0,0,0,0,0
1711046,2,2,4,7,1,7,4,1,1,237,68,5,11,28,35,33,30,19,23,139,10,9,33,1,43,14,4,3,12,0,0,1,18,3,0,0,0,0,0,0,0,1,0,1,0,1,5,1,5,3,4,4,310,96,5,15,33,33,25,29,21,17,143,10,9,8,1,19,9,3,0,2,2,0,1,0,0,0,2,0,2,0,0,0
1711175,4,3,10,8,3,12,4,6,5,599,56,6,9,35,20,33,35,17,10,95,2,3,3,2,16,16,2,1,6,0,0,0,12,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,2,0,148,37,2,5,23,17,30,24,10,4,66,5,3,21,3,18,14,3,1,3,0,0,3,5,1,0,4,6,1,0,0,0
1710821,0,0,0,7,3,4,4,4,2,227,59,2,10,20,18,31,37,14,19,97,13,7,8,2,18,12,2,2,2,3,0,1,0,0,0,3,1,1,0,0,0,0,1,2,1,4,5,2,5,2,5,1,220,58,1,13,26,28,41,27,17,11,118,6,11,13,4,18,16,5,0,1,0,0,0,9,1,0,0,0,0,0,0,0
1710897,0,0,2,11,5,5,6,9,0,374,61,9,11,37,18,26,43,27,23,102,11,6,8,1,21,12,6,2,3,2,0,1,5,1,0,0,0,0,0,0,0,0,1,2,1,3,4,1,5,7,9,3,225,70,6,7,33,30,44,32,26,26,130,6,10,25,5,31,16,5,0,2,0,0,1,26,4,0,0,0,2,0,0,0
1710984,3,2,6,9,6,8,8,11,3,353,78,4,5,30,31,32,23,19,13,132,9,8,11,0,12,12,3,5,10,2,0,1,28,1,0,0,1,1,0,0,0,1,0,0,0,2,4,0,6,3,3,2,199,58,4,7,38,36,17,26,17,28,84,10,6,16,6,35,13,7,3,7,1,0,1,7,5,0,3,4,1,0,0,0
1710848,1,0,4,7,2,11,3,0,4,281,77,5,11,37,31,41,35,22,22,134,10,12,11,5,28,12,3,0,4,1,0,1,9,1,0,2,1,1,0,0,0,0,1,2,2,3,10,5,4,1,1,3,186,63,6,8,25,31,28,32,20,20,102,11,6,22,2,32,11,2,2,0,3,0,0,0,1,1,0,2,1,0,0,0
1710826,0,0,0,5,1,5,4,3,0,332,53,1,1,25,21,24,36,13,6,83,7,5,11,4,22,9,2,0,1,3,0,1,3,2,0,4,5,2,0,0,0,0,1,3,2,8,8,4,9,3,1,8,358,60,7,8,22,27,39,28,11,11,118,6,7,16,2,29,12,5,2,11,2,0,0,16,3,0,0,0,0,0,0,0
1710956,1,1,5,2,1,7,4,3,3,186,56,3,3,33,29,41,43,11,15,84,14,8,10,3,25,18,10,2,10,4,0,1,13,4,0,2,5,0,0,0,0,0,1,1,0,5,5,4,4,9,3,2,397,64,2,6,20,22,37,37,12,10,107,11,8,6,2,15,6,5,3,3,2,0,0,23,0,0,1,3,1,0,0,0
1710841,0,0,2,8,6,7,11,1,1,296,46,6,10,20,13,34,35,31,32,85,13,9,17,5,20,13,5,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,8,5,7,5,5,2,170,42,8,13,42,16,31,35,33,22,104,10,11,13,6,15,9,6,0,3,1,0,0,3,0,0,0,0,2,0,0,0
1711089,3,0,3,0,0,1,5,6,0,214,49,2,7,18,17,28,42,18,9,96,6,8,6,2,20,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,4,2,2,3,3,0,372,73,6,9,29,24,36,32,12,19,108,9,9,14,1,21,21,3,3,9,2,0,1,4,6,0,0,0,0,0,0,0
1711052,2,1,5,6,3,7,8,9,4,262,67,6,14,25,22,52,52,20,36,138,13,14,10,1,26,11,5,5,4,2,0,1,30,1,0,0,0,0,0,0,0,1,0,1,1,4,9,3,8,4,0,5,243,71,7,11,53,33,51,42,33,20,111,19,12,21,3,24,25,7,2,7,3,0,1,10,6,0,2,3,2,0,0,0
1710815,0,0,2,2,2,4,2,3,2,359,53,4,11,33,29,25,29,15,17,97,9,8,10,5,13,9,4,0,11,0,0,1,5,2,0,2,1,1,0,0,0,0,1,2,1,4,9,5,9,7,4,4,318,63,6,13,21,28,43,27,21,14,109,8,10,15,3,16,16,1,2,3,1,0,1,14,1,0,0,0,0,0,0,0
1710905,1,1,3,1,0,3,1,4,0,273,43,1,3,21,17,31,38,4,3,67,11,7,8,1,18,14,6,2,4,4,0,7,21,0,0,3,2,1,0,0,0,0,1,2,1,4,2,1,3,8,0,2,411,54,1,7,24,17,35,38,4,4,87,14,12,13,0,23,16,2,3,8,0,0,0,25,3,0,1,1,1,0,0,0
1710933,0,0,2,5,2,7,6,4,4,200,33,1,4,18,9,38,52,12,13,77,12,9,19,3,32,16,1,2,3,1,0,4,4,3,0,0,0,0,0,0,0,0,1,3,3,5,8,2,7,1,1,4,561,54,0,4,23,15,34,26,12,9,82,6,7,7,2,14,18,4,3,4,0,0,1,12,0,0,0,1,1,0,0,0
1711034,1,1,2,10,6,4,8,5,1,328,63,2,13,31,29,44,48,40,11,128,13,5,19,2,20,14,6,2,4,3,0,1,4,2,0,0,0,3,0,0,0,1,0,0,0,2,7,1,9,4,2,5,292,50,5,9,28,18,37,35,10,36,84,8,11,11,6,21,12,7,1,4,3,0,0,2,1,0,0,0,0,0,0,0
1710960,1,1,3,1,0,2,6,4,1,177,59,4,9,41,34,44,34,20,20,93,8,12,27,3,21,21,11,4,7,0,0,4,28,2,0,5,4,3,0,0,1,0,1,4,3,9,8,3,9,9,6,6,449,51,10,15,36,22,28,27,22,15,111,7,7,6,0,14,5,2,11,9,0,0,0,9,7,0,0,0,0,0,0,0
1711143,4,3,7,11,4,10,12,5,3,467,57,5,13,18,15,44,23,8,7,113,11,8,9,2,24,13,1,1,11,3,0,1,19,1,0,0,0,0,0,0,0,1,0,1,1,3,4,1,4,3,1,2,182,50,2,10,26,20,21,30,4,4,81,7,8,9,4,18,9,10,2,2,2,0,0,0,1,1,3,1,4,0,0,0
1710835,0,0,0,7,4,4,5,4,1,316,68,9,10,34,29,35,34,20,15,101,14,8,6,2,19,14,5,3,6,3,0,0,10,3,1,2,3,0,0,0,0,0,1,3,1,6,9,2,11,9,3,8,327,51,12,12,45,17,45,42,17,21,131,10,14,13,5,26,10,2,2,4,1,0,1,14,3,0,0,0,0,0,0,0
1710888,1,0,3,8,3,8,6,1,7,266,73,10,15,27,32,44,30,28,21,124,16,8,6,1,33,18,3,1,4,0,0,1,20,4,0,0,0,0,0,0,0,0,1,2,1,2,3,1,3,4,2,0,246,67,1,5,28,29,32,41,16,24,112,9,17,19,4,26,8,7,2,4,1,0,2,6,1,0,1,1,2,0,0,0
1710824,0,0,3,11,1,15,1,1,2,387,49,8,13,41,29,42,29,28,17,101,9,7,7,1,16,14,4,1,2,4,0,3,0,0,0,2,1,1,0,0,0,0,1,2,2,4,2,1,3,7,3,3,293,54,2,2,28,26,35,32,14,16,79,6,9,9,1,16,13,0,2,2,1,0,0,18,2,0,0,0,0,0,0,0
1710983,0,0,2,8,2,10,9,4,3,251,51,7,10,36,18,41,30,33,22,105,7,6,12,3,24,15,5,1,5,0,0,0,6,5,0,0,1,1,0,0,0,1,0,0,0,2,6,3,6,5,2,2,222,57,2,8,40,17,20,31,23,27,85,8,7,5,0,19,9,8,0,0,0,0,1,5,0,1,0,1,1,0,0,0
1710938,0,0,1,2,1,1,1,3,0,269,53,0,10,22,13,41,53,11,19,103,7,8,34,5,34,16,5,0,1,0,0,0,3,0,0,1,6,3,0,0,0,0,1,0,0,5,8,2,9,1,0,3,259,39,9,21,13,9,33,23,14,5,86,5,4,3,0,16,8,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1711104,2,0,5,10,6,12,11,2,7,223,75,3,8,21,16,63,50,30,19,156,12,11,20,1,30,26,6,6,7,2,0,0,32,2,0,0,0,0,0,0,0,1,0,0,0,2,4,1,4,6,12,2,303,78,3,14,28,24,41,63,21,27,127,10,10,12,5,33,15,8,0,5,3,0,0,10,1,0,0,0,0,0,0,0
1711002,2,1,7,10,4,12,10,5,4,251,81,9,9,19,27,44,30,26,24,139,7,11,9,1,27,7,3,0,5,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,1,1,6,2,1,3,5,0,363,87,4,11,39,41,30,60,25,33,132,12,6,13,4,37,20,14,1,7,0,0,2,42,5,0,2,4,1,0,0,0
1711179,2,1,4,3,1,4,4,3,0,269,48,1,3,18,18,42,39,20,11,86,7,10,20,8,23,23,5,2,5,2,0,0,8,5,0,0,0,0,0,1,0,1,0,1,0,10,12,9,11,5,3,3,418,49,13,16,24,11,45,44,12,18,109,11,9,1,2,16,16,4,4,5,1,0,0,0,1,0,0,0,0,0,0,0
1710907,0,0,3,11,4,7,6,2,2,373,56,6,7,24,17,32,24,14,24,95,4,4,6,1,16,8,5,4,9,0,0,0,4,2,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,2,0,0,208,56,2,5,21,27,20,26,28,18,93,4,4,18,3,20,5,2,0,0,0,0,0,2,1,0,0,3,0,0,0,0
1710969,1,1,3,6,2,6,5,3,2,310,55,5,10,38,24,39,45,14,16,97,13,7,14,2,18,16,4,0,4,1,0,0,0,3,1,3,3,3,0,0,0,0,1,4,2,9,4,2,7,4,5,0,291,64,4,6,30,22,47,41,19,14,120,8,12,9,2,11,16,4,0,1,0,0,0,15,1,0,1,1,2,0,0,0
1710962,0,0,6,7,0,9,4,2,2,230,93,5,7,39,40,29,22,44,28,130,14,7,21,2,36,8,1,1,2,0,0,0,4,2,0,1,0,1,0,0,0,0,1,1,0,2,4,2,1,3,1,0,258,90,5,4,55,40,23,23,25,42,126,7,10,11,1,34,9,5,1,2,0,0,1,4,3,0,0,1,5,0,0,0
1710822,1,0,3,6,4,5,10,4,2,133,52,4,5,21,18,30,38,9,18,82,11,15,17,3,23,8,12,2,4,4,0,0,24,0,0,0,0,0,0,0,0,0,1,2,2,7,7,3,7,13,5,2,429,58,11,17,23,16,37,29,17,11,120,13,10,11,4,18,5,10,2,8,4,0,2,25,3,0,0,0,0,0,0,0
1711103,1,1,3,7,5,13,10,3,7,225,30,7,8,15,11,32,22,20,11,71,6,5,6,0,8,6,0,3,7,0,0,0,6,0,0,0,0,0,0,0,0,1,0,1,0,2,2,0,1,3,1,0,232,56,0,5,33,25,24,33,19,26,87,9,8,14,5,20,15,9,0,3,1,0,1,0,3,0,2,2,2,0,0,1
1710898,0,0,0,0,0,1,4,2,0,132,64,0,4,12,22,35,48,12,21,105,8,9,24,2,28,15,5,0,2,1,0,1,11,1,0,0,0,0,0,0,0,0,1,3,1,7,7,2,9,8,2,6,650,75,5,12,19,23,49,30,21,13,126,10,8,8,0,29,11,3,5,23,0,0,0,5,0,0,0,0,0,0,1,0
1711061,3,2,4,6,2,9,11,4,3,370,62,4,9,53,22,38,39,23,33,108,11,12,19,0,23,11,4,0,5,1,0,0,10,2,0,2,1,0,0,0,0,1,0,1,2,1,2,0,4,2,5,0,186,54,2,14,45,25,24,34,19,17,90,11,4,12,2,15,7,10,4,6,2,0,1,7,1,1,2,2,0,0,0,0
1710856,2,1,6,3,2,6,8,10,5,246,70,9,20,43,33,48,48,29,38,149,13,13,14,9,33,19,5,0,4,3,0,2,4,4,1,2,0,3,0,1,0,0,1,3,2,5,17,9,10,7,8,6,358,87,5,6,40,32,49,53,43,29,140,14,13,27,2,24,19,8,1,3,3,0,4,40,1,0,2,4,1,1,0,0
1711081,2,2,7,7,4,11,11,4,1,220,89,5,8,19,22,47,51,32,17,146,9,11,20,3,39,18,7,3,5,1,0,0,5,5,0,0,0,0,0,0,0,1,0,1,1,2,7,2,5,8,3,2,210,69,3,11,26,20,42,42,18,21,116,11,9,14,3,32,17,10,1,5,1,0,1,8,2,0,0,0,0,0,0,0
1710967,0,0,8,4,3,10,3,3,3,320,49,6,14,17,10,33,42,14,7,93,12,12,7,1,32,9,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,2,5,6,4,2,415,63,8,8,28,31,45,34,10,9,112,12,10,9,3,27,15,4,1,6,1,0,1,6,2,0,0,3,5,0,0,0
1711123,3,2,7,4,2,7,7,4,4,540,70,3,10,16,25,25,26,20,19,126,10,7,20,2,22,9,1,1,5,1,1,1,26,1,0,2,3,3,0,0,0,1,0,2,0,7,2,0,5,3,2,5,207,53,6,13,37,18,19,24,19,13,98,7,12,12,3,26,6,5,2,2,1,1,0,14,2,0,3,1,3,0,0,0
1711040,1,0,2,1,0,1,3,2,0,154,42,0,5,27,13,35,16,15,14,78,4,7,22,4,24,13,1,0,2,0,0,0,9,1,0,0,1,3,0,0,0,1,0,0,0,3,15,5,13,3,3,5,596,62,9,14,19,23,32,43,17,20,124,10,3,12,0,18,15,2,4,8,2,0,0,5,0,0,0,0,0,0,0,0
1710994,1,2,4,5,3,7,7,0,2,393,44,1,4,18,15,29,27,14,16,74,6,9,14,4,11,11,7,2,2,1,0,1,10,1,0,0,0,0,0,0,0,1,0,2,2,2,13,4,5,8,9,2,237,51,8,16,26,20,52,62,23,27,111,13,6,17,4,34,13,13,0,3,1,0,0,26,1,0,0,0,0,0,0,0
1710919,1,1,5,7,2,9,6,3,3,251,49,7,8,33,22,30,40,15,18,93,8,9,35,5,28,13,7,1,1,1,0,0,5,1,0,4,3,0,0,0,0,0,1,4,4,7,8,2,8,6,4,2,411,62,9,21,41,27,39,30,16,13,116,9,8,7,0,9,7,5,3,14,1,0,0,11,1,0,1,1,3,0,0,0
1710883,2,0,3,4,2,4,2,2,3,195,65,6,12,32,27,33,49,18,13,112,15,13,19,6,31,10,9,0,1,2,0,0,6,2,0,5,5,4,0,0,0,0,1,3,1,8,9,4,12,5,1,2,398,66,3,5,25,27,30,27,15,13,95,12,10,10,2,13,11,2,2,8,1,0,1,18,0,1,1,0,1,0,0,0
