fixture_id,goals_win,assists_win,shots_ontarget_win,shots_offtarget_win,shotsblocked_win,chances2score_win,drib_success_win,drib_unsuccess_win,keypasses_win,passes_acc_win,passes_inacc_win,crosses_acc_win,crosses_inacc_win,lballs_acc_win,lballs_inacc_win,grduels_w_win,grduels_l_win,aerials_w_win,aerials_l_win,poss_lost_win,fouls_win,wasfouled_win,clearances_win,stop_shots_win,interceptions_win,tackles_win,dribbled_past_win,tballs_acc_win,tballs_inacc_win,ycards_win,rcards_win,dangmistakes_win,countattack_win,offsides_win,goals_ag_otb_win,goals_ag_itb_win,saves_itb_win,saves_otb_win,saved_pen_win,missed_penalties_win,owngoals_win,p1,p2,goals_lost,assists_lost,shots_ontarget_lost,shots_offtarget_lost,shotsblocked_lost,chances2score_lost,drib_success_lost,drib_unsuccess_lost,keypasses_lost,passes_acc_lost,passes_inacc_lost,crosses_acc_lost,crosses_inacc_lost,lballs_acc_lost,lballs_inacc_lost,grduels_w_lost,grduels_l_lost,aerials_w_lost,aerials_l_lost,poss_lost_lost,fouls_lost,wasfouled_lost,clearances_lost,stop_shots_lost,interceptions_lost,tackles_lost,dribbled_past_lost,tballs_acc_lost,tballs_inacc_lost,ycards_lost,rcards_lost,dangmistakes_lost,countattack_lost,offsides_lost,goals_ag_otb_lost,goals_ag_itb_lost,saves_itb_lost,saves_otb_lost,saved_pen_lost,missed_penalties_lost,owngoals_lost
1710927,0,0,2,9,5,8,5,3,7,344,68,9,16,36,40,43,37,18,25,139,8,9,12,1,23,7,0,4,12,1,0,1,1,4,0,3,2,0,0,0,1,0,1,2,2,5,7,1,8,0,0,1,205,64,6,6,30,21,28,30,23,19,99,9,6,20,5,16,11,3,5,4,1,0,1,10,1,0,0,0,0,0,0,0
1710920,0,0,5,2,0,7,5,6,5,327,59,7,10,38,35,35,32,24,23,83,10,12,8,3,21,15,5,2,2,4,0,1,6,2,0,2,2,2,0,0,0,0,1,2,2,4,8,2,6,4,4,0,388,48,4,9,44,24,29,39,20,24,93,12,8,9,0,19,9,5,1,4,1,0,0,6,0,0,0,4,2,0,0,0
1711118,0,1,2,10,4,8,6,7,3,402,64,5,11,30,28,35,36,18,18,127,9,6,11,1,28,14,2,1,6,1,0,0,9,1,0,0,0,0,0,0,0,1,0,0,0,0,4,2,4,4,8,2,227,61,3,8,23,20,45,40,19,22,109,11,9,19,5,33,22,7,1,8,4,0,1,15,1,0,0,0,0,0,0,0
1711136,1,0,2,5,3,2,4,1,3,177,47,3,7,16,15,30,27,6,6,86,7,6,19,3,27,10,6,0,1,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,4,8,3,12,4,2,3,455,44,5,14,18,11,33,24,11,7,90,6,6,5,2,4,12,5,1,7,1,0,0,3,1,0,0,0,0,0,0,0
1710940,1,1,2,5,2,4,8,7,3,140,61,3,4,23,29,26,36,9,14,104,10,9,28,7,29,13,2,1,7,1,0,1,2,0,1,1,3,7,0,0,0,0,1,2,1,10,7,4,12,2,3,3,501,56,4,15,22,10,31,27,11,9,105,9,7,4,2,22,6,6,5,5,1,0,2,8,0,0,1,1,0,0,0,0
1710853,0,0,4,6,3,11,4,3,1,329,46,3,14,15,24,32,20,19,30,98,8,5,15,1,14,12,2,0,3,1,0,0,5,0,0,0,0,0,0,0,0,0,1,1,1,3,2,1,3,2,8,2,259,51,5,16,21,23,19,20,34,16,92,5,8,21,4,22,7,2,0,4,2,0,1,30,1,0,0,0,0,0,0,0
1711016,3,2,5,6,1,5,10,8,3,358,67,4,15,26,25,56,49,27,25,117,7,9,12,3,20,16,5,4,4,1,0,1,19,4,0,0,0,0,0,0,0,1,0,0,0,0,5,2,2,5,1,0,325,55,1,10,24,15,41,50,20,27,115,9,7,16,0,22,17,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0
1710889,1,1,3,13,6,9,10,4,4,334,45,7,22,25,22,40,42,16,13,115,5,9,7,3,16,6,3,0,3,0,0,0,0,0,0,2,3,3,0,0,0,0,1,1,1,7,4,2,8,5,4,5,273,69,5,9,30,25,44,35,16,18,107,9,6,17,7,22,18,8,4,10,1,0,0,19,3,0,0,0,0,0,0,0
1710832,0,0,2,2,0,5,7,6,2,269,67,7,11,23,28,35,34,17,15,114,10,13,18,2,35,5,3,0,2,1,0,3,1,0,1,2,3,3,0,0,0,0,1,3,2,7,5,2,9,4,0,3,380,83,4,4,28,40,27,29,20,20,115,12,8,12,0,21,16,4,1,11,0,0,4,10,1,0,0,1,1,0,0,0
1710972,0,0,2,4,2,4,6,5,2,346,61,4,8,21,20,26,29,5,6,91,4,8,8,1,13,5,2,1,8,0,0,0,2,2,0,0,0,0,0,0,0,0,1,4,2,7,12,2,13,2,3,3,563,73,7,9,24,30,36,42,11,10,129,10,4,12,2,33,13,5,3,10,1,0,0,13,4,0,0,0,2,0,0,0
1711146,1,0,1,6,2,4,6,5,1,362,76,8,12,36,26,38,47,26,24,152,10,10,12,3,32,9,8,1,7,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,6,0,3,204,74,6,11,35,32,31,29,25,22,112,8,5,17,2,29,9,3,5,9,1,0,2,16,1,0,0,0,0,0,0,0
1711000,0,0,0,6,2,6,6,4,1,176,51,4,10,29,18,40,32,14,29,90,8,11,13,2,26,13,9,0,3,3,0,0,9,4,0,1,3,1,0,0,0,1,0,1,1,5,3,2,5,12,8,3,254,84,8,14,47,39,36,43,33,18,149,13,5,11,3,26,17,11,2,9,3,0,1,8,6,0,2,0,0,0,0,1
1710816,0,0,1,2,0,3,5,3,3,188,63,2,10,51,33,38,41,16,20,109,14,12,25,5,38,15,8,1,0,3,0,0,11,4,0,1,4,8,0,0,0,0,1,0,0,9,8,4,12,6,2,5,542,71,5,16,39,31,42,30,19,11,120,11,12,5,0,17,13,6,0,14,1,0,0,17,2,0,0,0,0,0,0,0
1711176,1,1,1,6,2,2,3,2,1,364,68,1,6,39,29,53,28,10,11,111,6,11,18,1,22,26,8,8,7,4,0,2,30,5,0,1,6,4,0,0,0,1,0,0,0,2,2,1,2,6,1,2,213,29,4,10,16,11,24,47,6,9,74,8,5,11,0,20,6,3,2,3,0,0,0,13,2,0,0,0,0,0,0,0
1710837,0,0,2,2,1,4,7,1,2,272,76,1,5,26,31,29,30,8,12,106,7,7,15,0,32,11,5,2,8,2,0,1,13,2,1,4,4,2,0,0,0,0,1,2,4,6,2,0,6,4,3,2,567,53,5,14,21,20,25,28,10,5,90,7,7,9,0,28,10,4,4,16,1,0,0,6,4,0,0,1,2,0,0,0
1711157,1,1,2,6,1,5,4,7,3,209,57,4,4,50,27,27,31,12,17,81,12,2,12,4,24,11,7,2,1,2,0,0,16,1,0,0,1,1,0,0,0,1,0,0,0,2,9,1,8,6,4,5,363,74,11,16,20,32,28,28,28,11,135,5,10,9,1,29,9,4,1,11,0,0,2,12,0,0,0,0,0,0,0,0
1710807,0,0,1,6,2,4,3,4,1,273,43,3,13,31,17,39,40,11,21,82,7,15,14,8,18,15,8,1,3,2,0,1,0,3,0,0,0,0,0,0,0,0,1,4,4,5,15,7,6,12,4,3,351,50,5,10,24,21,40,38,28,14,105,16,6,7,1,21,9,3,8,5,1,0,1,16,1,0,0,0,0,0,0,0
1710977,3,3,6,6,4,8,11,3,3,267,57,7,6,17,21,69,72,21,19,121,13,10,24,1,31,23,10,2,5,2,0,3,41,0,0,0,0,0,0,0,0,1,0,0,0,2,8,2,9,9,10,3,353,70,7,18,44,21,62,62,19,20,125,12,13,11,5,21,22,10,3,7,3,0,1,16,0,0,3,3,0,0,0,0
1710847,0,0,2,2,0,4,7,3,3,393,63,3,8,39,19,44,47,11,15,99,13,15,23,2,23,24,7,0,5,1,0,5,8,4,1,3,1,1,0,0,0,0,1,3,3,4,7,3,7,9,2,4,378,48,3,17,22,23,52,45,15,10,118,13,13,10,1,23,16,4,2,9,1,0,0,34,2,0,0,2,1,0,0,0
1711014,1,1,3,13,6,6,7,0,5,373,66,7,12,32,26,39,34,21,21,119,11,3,10,1,13,16,1,4,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,3,6,1,7,3,5,2,245,65,6,9,34,41,33,29,26,20,95,4,9,18,6,24,12,6,1,5,0,0,1,2,1,1,1,1,2,0,0,0
1711066,1,1,3,5,3,2,5,1,0,196,70,5,8,30,34,21,48,15,16,142,10,9,31,5,34,10,8,1,5,0,0,0,11,2,0,0,6,1,0,0,0,1,0,0,0,6,3,1,9,9,7,5,394,65,4,8,38,21,50,19,22,15,97,11,10,7,2,14,15,6,6,7,1,0,1,17,2,0,0,0,0,0,0,0
1711003,4,1,7,6,1,8,9,2,6,292,25,6,8,12,12,30,21,8,3,58,4,6,2,0,14,6,5,4,6,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,6,5,1,292,44,0,5,20,22,37,34,4,12,71,10,4,15,0,17,13,6,1,6,1,0,0,1,2,2,3,3,5,0,0,0
1710890,1,1,7,5,4,6,4,8,2,520,66,12,13,31,16,36,47,7,9,115,8,2,8,3,16,13,9,2,7,1,0,0,4,1,0,0,0,0,0,0,0,0,1,4,2,6,6,2,7,10,11,4,218,48,1,8,20,18,46,34,9,7,111,2,8,19,4,27,18,4,8,9,0,0,3,26,1,0,0,0,0,0,0,0
1710999,5,5,6,9,2,8,8,5,3,329,59,5,6,28,21,36,36,8,9,120,4,11,16,3,22,10,4,7,8,0,0,0,37,1,0,2,4,2,0,0,0,1,0,2,0,6,9,3,10,5,2,6,215,67,3,14,24,31,40,39,11,13,107,13,4,11,2,27,13,7,4,14,1,0,0,22,1,0,0,0,0,0,0,0
1710987,2,3,2,8,3,2,3,1,1,624,42,2,15,23,16,19,16,15,9,90,7,4,7,2,9,11,6,3,6,0,0,2,8,1,0,0,0,0,0,0,0,1,0,0,0,0,3,2,1,7,8,1,164,40,2,5,25,9,25,37,12,11,82,5,6,19,3,26,14,7,4,3,1,0,1,0,1,0,4,0,1,0,0,0
1711153,5,3,8,5,2,8,9,12,2,348,44,5,4,14,11,39,43,8,11,89,13,9,18,2,31,11,6,6,1,1,0,0,45,1,0,0,0,0,0,0,0,1,0,0,0,1,5,3,3,5,2,1,296,55,7,16,25,23,33,40,11,9,104,10,11,10,3,17,20,9,2,5,1,1,0,5,0,0,5,3,1,0,0,0
1711084,3,0,7,4,3,6,2,3,3,381,48,5,11,21,13,35,38,13,19,90,5,9,8,0,13,9,5,3,2,3,0,3,20,2,1,1,2,1,0,0,0,1,0,2,2,3,4,0,5,5,1,2,172,46,4,16,31,25,38,37,20,9,91,9,9,28,4,29,20,5,0,2,1,0,0,0,0,1,2,3,2,0,0,0
1710902,0,0,2,7,4,5,4,4,2,251,50,6,7,22,17,43,63,20,16,83,16,13,6,4,18,11,7,0,1,3,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,4,4,2,5,7,3,1,161,26,3,7,26,8,34,14,13,7,53,6,9,5,1,8,4,1,1,1,0,0,1,2,0,0,0,1,1,0,0,0
1711090,2,2,7,7,4,9,17,12,3,486,79,6,6,24,14,37,31,11,11,129,4,7,6,0,26,7,3,5,17,1,0,0,46,4,0,0,0,0,0,0,0,1,0,0,0,3,0,0,3,6,6,0,160,69,3,11,15,26,39,49,17,12,113,8,5,15,4,41,23,16,2,2,1,0,1,25,2,0,0,0,0,0,0,0
1710893,1,1,2,3,0,4,1,2,1,145,40,2,3,17,26,22,19,13,14,59,7,9,11,3,22,5,2,2,5,0,0,1,2,1,0,2,4,0,0,0,0,0,1,2,1,4,7,2,9,1,0,3,524,38,3,9,30,13,13,19,15,10,69,9,6,8,0,10,11,1,6,11,0,0,1,1,1,0,1,1,0,0,0,0
1710863,0,0,1,4,0,5,5,3,0,171,36,2,6,21,11,19,20,16,21,60,6,4,14,5,23,7,3,1,1,1,0,6,4,2,0,2,7,1,0,0,0,0,1,2,0,7,8,4,11,1,1,2,524,50,1,5,13,13,16,25,26,9,84,6,4,8,1,18,5,6,0,4,0,0,0,25,2,0,0,0,1,0,0,0
1711037,0,1,5,6,1,10,6,2,2,558,48,3,20,23,17,31,19,14,13,93,3,7,5,0,13,9,3,4,10,0,0,0,15,3,0,0,0,0,0,0,0,1,0,1,1,2,3,1,3,3,4,1,132,52,5,8,28,22,28,42,22,21,108,7,5,41,3,33,14,8,1,3,1,0,0,19,1,0,3,4,2,0,0,0
1710858,0,0,4,9,4,9,7,2,1,427,64,5,13,35,18,35,23,9,13,106,10,9,8,2,16,7,6,2,2,1,0,0,0,3,0,1,2,1,0,0,0,0,1,1,0,4,3,2,5,8,5,2,250,51,2,5,24,13,30,29,19,6,76,9,11,17,4,29,4,4,0,4,3,0,0,29,2,0,0,0,0,0,0,0
1710978,3,1,6,3,0,7,7,3,3,258,48,3,5,27,20,38,28,3,3,90,11,15,4,0,31,13,4,2,4,1,0,0,10,2,1,0,0,1,0,1,0,1,0,1,0,2,4,1,4,7,5,0,285,63,3,5,28,24,44,44,5,3,108,15,11,11,2,25,17,9,2,9,3,0,2,9,2,0,4,5,2,0,0,0
1710833,1,1,3,9,1,6,8,5,2,280,44,4,14,27,17,25,19,15,12,77,3,10,7,2,19,8,1,1,5,0,0,0,5,1,0,0,0,0,0,0,0,0,1,1,2,4,4,2,5,1,1,0,280,52,4,5,27,21,24,35,18,24,99,5,3,17,1,13,12,6,1,0,2,0,1,8,1,0,1,1,1,0,0,0
1711082,2,0,4,3,0,4,5,4,1,132,32,2,3,28,9,14,21,17,13,50,12,6,16,2,22,8,5,2,3,3,0,0,21,1,0,1,3,3,0,0,0,1,0,1,1,6,4,2,7,10,10,3,445,61,3,11,22,21,32,34,25,22,108,10,11,4,2,13,9,6,3,10,3,0,3,41,0,0,2,1,5,0,0,0
1711074,3,1,2,4,0,4,1,1,3,182,40,4,1,24,19,20,15,11,8,57,10,4,10,4,14,10,3,1,1,1,0,0,20,3,0,1,2,0,0,0,1,1,0,0,0,0,8,5,6,3,6,0,229,53,3,10,25,28,28,31,11,15,102,5,11,6,3,10,11,5,1,1,0,0,1,0,0,0,4,0,1,0,0,0
1710915,0,0,1,9,2,3,18,6,1,298,66,5,18,14,21,45,36,23,24,124,11,10,12,6,10,9,3,1,5,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,6,7,5,10,4,4,5,202,51,8,13,44,27,30,43,27,24,86,11,9,17,2,30,14,15,0,1,1,0,1,9,3,0,0,1,0,0,0,0
1710857,0,0,0,6,3,3,11,1,1,200,54,1,8,15,29,27,40,13,10,94,7,7,14,8,27,12,4,1,5,1,0,3,29,1,0,5,4,0,0,0,0,0,1,3,2,5,8,5,4,1,1,1,497,41,10,14,21,11,29,19,10,7,83,3,3,2,1,15,8,9,5,4,2,0,0,28,0,0,0,0,0,0,0,0
1711135,2,1,5,8,2,12,3,1,3,498,57,5,17,32,24,38,29,7,13,114,9,6,17,3,27,17,3,14,12,1,0,0,22,3,0,0,0,0,0,0,0,1,0,0,0,1,6,3,4,4,5,2,256,48,4,8,21,13,31,41,13,9,90,8,8,15,3,15,7,5,5,3,0,0,4,7,4,0,0,0,0,0,0,0
1710867,0,0,1,6,1,4,6,3,3,302,52,6,13,39,14,43,39,14,19,99,9,6,11,4,26,11,11,2,2,0,0,0,0,1,0,4,3,0,0,0,0,0,1,4,4,7,7,2,6,9,6,8,327,46,9,11,22,14,41,43,18,19,91,6,7,9,0,14,10,5,4,6,0,0,1,13,2,0,0,0,0,0,0,0
1710935,1,1,4,11,3,11,5,4,7,356,65,7,19,23,22,41,36,19,17,129,9,5,7,0,21,12,7,5,15,2,0,4,16,0,0,0,0,0,0,0,0,0,1,2,2,4,4,0,5,7,6,3,239,66,2,10,32,30,33,43,16,18,123,8,8,43,3,33,17,4,3,10,1,0,0,4,2,0,1,2,1,0,0,0
1711086,1,2,2,10,7,7,7,0,7,625,71,7,7,48,32,33,37,23,18,107,5,9,12,3,24,15,13,8,13,0,0,0,11,4,0,0,1,1,0,0,0,1,0,0,0,0,5,3,2,11,8,2,180,65,5,3,22,30,32,31,19,20,107,8,6,15,7,27,7,6,2,9,0,0,0,7,1,0,0,0,0,0,0,0
1710861,1,1,3,6,1,5,4,7,1,238,65,10,17,52,38,40,36,17,16,110,8,14,11,0,20,11,6,2,9,3,0,0,2,5,0,3,2,1,0,0,0,0,1,3,1,5,7,1,6,8,5,1,273,72,3,12,30,31,41,56,19,15,133,21,10,11,1,26,16,7,5,17,3,0,0,25,5,0,2,0,2,0,0,0
1711019,0,1,5,6,3,9,6,6,1,156,52,4,12,36,29,26,34,12,22,92,7,8,14,1,25,7,6,4,4,1,0,0,24,0,0,0,2,2,0,0,0,1,0,0,0,3,7,3,7,8,5,2,352,78,11,17,41,32,44,33,34,28,135,10,10,16,3,22,14,7,1,2,3,0,0,5,2,0,1,2,4,0,0,0
1711053,5,4,7,7,4,5,3,1,2,358,49,3,4,20,16,34,25,22,16,87,6,8,16,6,12,14,4,2,3,2,0,1,4,1,0,1,0,1,0,0,0,1,0,1,1,2,9,5,5,10,7,1,234,37,9,15,22,14,35,36,23,23,90,8,8,17,3,24,9,3,1,4,0,0,0,5,3,0,0,0,0,0,0,0
1710806,0,0,1,9,4,5,10,3,0,206,55,6,17,27,28,44,35,38,25,113,10,13,17,2,35,12,2,3,3,1,0,1,0,6,0,1,1,2,0,0,0,0,1,1,1,3,3,1,5,2,4,3,396,63,8,9,38,28,31,39,26,33,113,12,9,16,4,16,16,7,3,7,1,0,0,34,1,0,0,0,2,0,0,0
1710949,1,1,2,5,3,2,7,3,1,348,61,6,21,25,24,39,46,17,31,120,11,10,12,1,17,9,7,0,5,1,0,5,3,0,0,0,0,0,0,0,0,0,1,2,2,2,7,1,3,6,10,1,297,58,4,11,51,14,38,43,34,15,102,13,9,19,3,21,12,5,2,0,2,0,1,0,3,0,1,1,2,0,0,0
1710880,0,0,1,3,1,4,3,5,2,147,33,2,3,22,12,21,32,13,21,65,7,7,14,9,15,7,5,1,2,3,0,1,8,1,0,1,5,1,0,0,0,0,1,1,0,6,13,9,11,6,3,7,500,52,7,17,20,25,32,24,18,10,108,8,6,8,0,18,12,2,4,9,1,0,0,16,3,0,0,2,0,0,0,0
1710996,5,2,9,11,4,12,10,2,7,476,55,11,12,27,15,44,22,5,3,106,5,7,3,1,23,11,6,4,6,0,0,0,6,3,0,0,0,0,0,0,0,1,0,0,0,4,2,1,5,8,5,4,335,42,4,5,25,8,26,47,5,6,84,6,3,13,3,23,10,8,1,2,1,0,3,0,0,0,0,0,0,0,0,0
1711154,2,0,4,2,1,3,3,6,1,300,85,2,6,40,32,43,39,18,24,123,8,9,22,6,35,17,1,1,3,0,0,0,32,3,0,0,0,0,0,0,0,1,0,0,0,1,8,6,4,1,3,2,346,79,3,15,29,27,32,30,28,17,148,10,8,15,1,34,14,3,0,4,1,0,0,0,1,0,0,0,0,0,0,0
1711116,2,3,4,15,6,10,1,2,3,744,47,8,11,23,12,26,22,14,14,101,8,8,11,0,18,6,2,5,10,0,0,3,10,3,1,0,0,2,0,0,0,1,0,1,1,2,3,0,5,2,2,4,135,43,4,10,30,24,22,26,11,11,82,9,7,18,5,25,10,1,2,0,0,0,0,7,2,0,3,1,1,0,0,0
1711161,2,2,7,8,3,9,6,8,3,547,50,4,5,14,11,28,27,7,5,79,6,2,6,0,15,10,4,4,7,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3,1,2,172,44,5,4,16,13,31,36,5,8,73,4,10,12,3,17,12,3,2,9,0,0,2,3,3,0,0,0,0,0,0,1
1710871,0,0,1,4,2,2,9,7,0,358,52,5,16,21,24,50,54,22,20,111,12,13,5,0,18,13,6,0,5,2,0,0,6,0,0,1,2,1,0,0,0,0,1,1,1,3,3,1,4,4,2,4,217,43,7,13,37,18,32,34,11,14,78,9,11,3,2,14,12,5,1,2,2,0,1,3,2,0,0,0,0,0,0,0
1711051,1,0,6,16,8,7,7,4,6,330,55,2,10,39,16,43,51,11,12,115,8,11,5,1,26,11,7,6,6,1,0,1,8,1,0,0,3,0,0,0,0,1,0,0,0,3,3,1,4,4,4,2,273,58,2,10,25,27,32,31,11,9,88,11,5,9,8,17,13,5,2,11,2,0,1,6,6,0,2,4,1,0,0,1
1710913,0,0,4,8,3,8,7,2,1,341,71,3,17,22,23,39,33,21,16,128,14,9,16,5,22,6,2,1,7,1,0,2,2,1,0,2,2,1,0,0,0,0,1,1,1,1,5,3,3,0,2,0,207,56,3,3,43,25,23,40,14,18,95,8,5,28,3,33,17,6,1,6,3,0,0,6,2,0,0,3,1,0,0,0
1710850,0,0,1,4,1,5,2,3,1,164,34,0,2,23,14,26,29,9,17,56,5,4,8,5,13,9,5,0,2,0,0,0,0,2,0,6,2,2,0,0,0,0,1,2,3,4,10,3,12,5,3,3,449,33,7,13,25,8,41,33,19,10,81,5,7,8,1,22,14,7,3,2,0,0,2,31,0,0,0,0,0,0,0,0
1711109,1,0,8,4,1,8,2,5,2,206,52,3,3,27,25,16,31,32,27,89,13,5,27,2,12,7,2,2,2,1,0,0,9,0,0,0,0,3,0,0,0,1,0,0,0,3,5,1,6,1,4,1,196,46,4,14,22,17,31,18,31,36,98,4,13,12,0,15,7,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0
1710812,0,0,2,5,4,4,6,3,0,244,55,4,10,25,20,35,35,12,15,105,6,13,9,2,14,9,6,0,2,1,0,2,9,1,0,0,0,0,0,0,0,0,1,2,0,5,11,3,9,6,3,5,149,38,6,11,22,22,42,33,19,13,70,9,5,2,3,9,14,4,4,4,3,0,0,52,7,0,0,3,0,0,0,0
1711065,1,3,4,3,0,5,8,3,2,453,52,6,19,19,13,28,24,11,9,91,7,8,3,0,14,8,7,3,6,1,0,0,4,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,10,7,1,163,65,5,5,27,27,32,46,17,11,99,12,6,24,2,31,18,14,2,9,3,0,1,0,2,1,4,2,5,0,0,0
1710959,0,0,2,3,1,5,7,3,0,256,54,7,10,30,25,38,58,17,9,105,17,7,22,4,23,10,13,0,5,5,0,0,6,1,0,1,1,1,0,0,0,0,1,1,0,3,12,4,9,13,3,1,332,56,6,19,41,18,49,41,23,22,105,8,12,16,3,17,16,5,0,3,2,0,0,14,1,0,0,0,2,0,0,0
1710928,1,0,2,3,0,2,3,4,0,234,51,1,4,22,15,32,43,25,28,80,13,6,12,3,30,10,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,4,4,5,8,2,7,8,0,2,415,51,7,17,27,22,37,24,27,22,102,5,9,7,0,9,9,2,5,12,0,0,2,26,0,0,0,0,0,0,0,0
